sim_time_ns,instance_id,npu_used_bytes,npu_total_bytes,cpu_used_bytes,cpu_total_bytes,cxl_used_bytes,cxl_total_bytes,npu_prefix_tokens,storage_prefix_tokens,evictable_tokens,protected_tokens,npu_hit_total,storage_hit_total,npu_hit_interval,storage_hit_interval,npu_hit_rate_interval,prompt_throughput,gen_throughput,evict_npu_to_cpu_bytes_total,load_cpu_to_npu_bytes_total,evict_npu_to_cxl_bytes_total,load_cxl_to_npu_bytes_total,evict_npu_prefix_bytes_total,evict_storage_prefix_bytes_total,prefix_load_storage_to_npu_bytes_total,harp_hot_reqs,harp_shadow_reqs,harp_cold_reqs,harp_prefetch_remaining_bytes,harp_prefetch_overlap_ratio,harp_stall_time_ns_total,harp_shadow_hit_rate
500000000,0,16119242752,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
1000000000,0,16238780416,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
1500000000,0,16318472192,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
2000000000,0,16561741824,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
2500000000,0,16733708288,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
3000000000,0,16851148800,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
3500000000,0,17016823808,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
4000000000,0,17178304512,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
4500000000,0,17159430144,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,65011712,33554432,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
5000000000,0,17176207360,17179869184,31457280,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,65011712,33554432,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
5500000000,0,17144750080,17179869184,69206016,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,142606336,73400320,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
6000000000,0,17148944384,17179869184,69206016,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,142606336,73400320,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
6500000000,0,17153138688,17179869184,69206016,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,142606336,73400320,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
7000000000,0,17161527296,17179869184,69206016,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,142606336,73400320,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
7500000000,0,17165721600,17179869184,69206016,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,142606336,73400320,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
8000000000,0,17169915904,17179869184,69206016,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,142606336,73400320,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
8500000000,0,17174110208,17179869184,69206016,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,142606336,73400320,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
9000000000,0,17178304512,17179869184,69206016,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,142606336,73400320,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
9500000000,0,17125875712,17179869184,125829120,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,257949696,132120576,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
10000000000,0,17127972864,17179869184,125829120,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,257949696,132120576,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
10500000000,0,17130070016,17179869184,125829120,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,257949696,132120576,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
