sim_time_ns,instance_id,npu_used_bytes,npu_total_bytes,cpu_used_bytes,cpu_total_bytes,cxl_used_bytes,cxl_total_bytes,npu_prefix_tokens,storage_prefix_tokens,evictable_tokens,protected_tokens,npu_hit_total,storage_hit_total,npu_hit_interval,storage_hit_interval,npu_hit_rate_interval,prompt_throughput,gen_throughput,evict_npu_to_cpu_bytes_total,load_cpu_to_npu_bytes_total,evict_npu_to_cxl_bytes_total,load_cxl_to_npu_bytes_total,evict_npu_prefix_bytes_total,evict_storage_prefix_bytes_total,prefix_load_storage_to_npu_bytes_total,harp_hot_reqs,harp_shadow_reqs,harp_cold_reqs,harp_prefetch_remaining_bytes,harp_prefetch_overlap_ratio,harp_stall_time_ns_total,harp_shadow_hit_rate
500000000,0,15350636544,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
1000000000,0,15468077056,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
1500000000,0,15541477376,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
2000000000,0,15786844160,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
2500000000,0,15954616320,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
3000000000,0,16046891008,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
3500000000,0,16195788800,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
4000000000,0,16357269504,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
4500000000,0,16504070144,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
5000000000,0,16634093568,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
5500000000,0,16724271104,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
6000000000,0,16984317952,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
6500000000,0,17122729984,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
7000000000,0,17179353088,17179869184,0,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
7500000000,0,17179353088,17179869184,18874368,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,18874368,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
8000000000,0,17179353088,17179869184,37748736,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,37748736,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
8500000000,0,17179353088,17179869184,56623104,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,56623104,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
9000000000,0,17179353088,17179869184,75497472,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,75497472,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
9500000000,0,17179353088,17179869184,75497472,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,75497472,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
10000000000,0,17179353088,17179869184,94371840,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,94371840,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
10500000000,0,17179353088,17179869184,113246208,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,113246208,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
11000000000,0,17179353088,17179869184,132120576,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,132120576,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
11500000000,0,17179353088,17179869184,150994944,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,150994944,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
12000000000,0,17179353088,17179869184,171966464,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,171966464,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
12500000000,0,17179353088,17179869184,192937984,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,192937984,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
13000000000,0,17179353088,17179869184,192937984,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,192937984,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
13500000000,0,17179353088,17179869184,213909504,549755813888,0,0,0,0,0,0,0,0,0,0,0.00,0,0,213909504,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
